name,year,mean_trash,population,mean_trash_std_ton,mean_trash_std_kg,cumsum,cumsum17
Baden-Württemberg,2006,6850700,10738025,0.637985104337157,637.985104337157,637.985104337157,8501.83608029556
Baden-Württemberg,2007,6801703,10746294,0.63293475871775,632.93475871775,1270.91986305491,8501.83608029556
Baden-Württemberg,2008,7007824,10751652,0.65179044113407,651.79044113407,1922.71030418898,8501.83608029556
Baden-Württemberg,2009,7375095,10746927,0.686251521016194,686.251521016194,2608.96182520517,8501.83608029556
Baden-Württemberg,2010,7503690,10748450,0.698118333341086,698.118333341087,3307.08015854626,8501.83608029556
Baden-Württemberg,2011,7864351,10495473,0.749308868690339,749.308868690339,4056.3890272366,8501.83608029556
Baden-Württemberg,2012,7985253,10540776,0.757558361927054,757.558361927054,4813.94738916365,8501.83608029556
Baden-Württemberg,2013,8216463,10600195,0.775123759515745,775.123759515745,5589.07114867939,8501.83608029556
Baden-Württemberg,2014,7840557,10673961,0.734549901390871,734.549901390871,6323.62105007027,8501.83608029556
Baden-Württemberg,2015,7535068,10798131,0.697812241766654,697.812241766654,7021.43329183692,8501.83608029556
Baden-Württemberg,2016,8065029,10915756,0.738842916606051,738.842916606051,7760.27620844297,8501.83608029556
Baden-Württemberg,2017,8148007,10987659,0.741559871852594,741.559871852594,8501.83608029556,8501.83608029556
Bayern,2006,11500775,12478639,0.921636966980133,921.636966980133,921.636966980133,12246.5699453995
Bayern,2007,12361300,12504647,0.988536501670139,988.536501670139,1910.17346865027,12246.5699453995
Bayern,2008,12819613,12520811,1.02386442859013,1023.86442859013,2934.0378972404,12246.5699453995
Bayern,2009,12456271,12503876,0.996192780542609,996.192780542609,3930.23067778301,12246.5699453995
Bayern,2010,13172564,12522689,1.05189580289026,1051.89580289026,4982.12648067327,12246.5699453995
Bayern,2011,13185881,12413388,1.06223063357079,1062.23063357079,6044.35711424406,12246.5699453995
Bayern,2012,13848817,12481472,1.10954997936141,1109.54997936141,7153.90709360546,12246.5699453995
Bayern,2013,12797675,12561908,1.01876840683756,1018.76840683756,8172.67550044302,12246.5699453995
Bayern,2014,13324887,12647906,1.05352514479472,1053.52514479472,9226.20064523774,12246.5699453995
Bayern,2015,13227611,12767541,1.03603434678612,1036.03434678612,10262.2349920239,12246.5699453995
Bayern,2016,12894626,12887133,1.00058143265845,1000.58143265845,11262.8164246823,12246.5699453995
Bayern,2017,12753359,12963978,0.983753520717175,983.753520717175,12246.5699453995,12246.5699453995
Berlin,2006,1250468,3399896,0.367795956111599,367.795956111599,367.795956111599,6766.03498583308
Berlin,2007,1379169,3407625,0.404730274017828,404.730274017828,772.526230129426,6766.03498583308
Berlin,2008,1592072,3424638,0.464887675719302,464.887675719302,1237.41390584873,6766.03498583308
Berlin,2009,1854010,3434580,0.539806905065539,539.806905065539,1777.22081091427,6766.03498583308
Berlin,2010,1831136,3446972,0.531230308804365,531.230308804365,2308.45111971863,6766.03498583308
Berlin,2011,1852339,3302174,0.560945304517569,560.945304517569,2869.3964242362,6766.03498583308
Berlin,2012,2044468,3350612,0.610177483993969,610.177483993969,3479.57390823017,6766.03498583308
Berlin,2013,2177667,3398526,0.640768085929017,640.768085929018,4120.34199415919,6766.03498583308
Berlin,2014,2299064,3445839,0.667200063612955,667.200063612955,4787.54205777214,6766.03498583308
Berlin,2015,2368761,3494940,0.67776871705952,677.76871705952,5465.31077483166,6766.03498583308
Berlin,2016,2321546,3547431,0.654430205971589,654.430205971589,6119.74098080325,6766.03498583308
Berlin,2017,2322886,3594163,0.646294005029822,646.294005029822,6766.03498583308,6766.03498583308
Brandenburg,2006,4413042,2552747,1.72874240964733,1728.74240964733,1728.74240964733,22060.0689900825
Brandenburg,2007,5111461,2541628,2.01109721800358,2011.09721800358,3739.83962765091,22060.0689900825
Brandenburg,2008,4900768,2529380,1.93753726209585,1937.53726209585,5677.37688974676,22060.0689900825
Brandenburg,2009,4764603,2516237,1.89354301681439,1893.54301681439,7570.91990656116,22060.0689900825
Brandenburg,2010,4573035,2507551,1.82370567936604,1823.70567936604,9394.6255859272,22060.0689900825
Brandenburg,2011,4666149,2457211,1.89896146484775,1898.96146484775,11293.5870507749,22060.0689900825
Brandenburg,2012,4427280,2451346,1.80606083351759,1806.06083351759,13099.6478842925,22060.0689900825
Brandenburg,2013,4418469,2449352,1.80393385679151,1803.93385679151,14903.581741084,22060.0689900825
Brandenburg,2014,4597931,2453533,1.87400414015218,1874.00414015218,16777.5858812362,22060.0689900825
Brandenburg,2015,4527831,2471349,1.83212933503119,1832.12933503119,18609.7152162674,22060.0689900825
Brandenburg,2016,4387038,2489737,1.76204876258014,1762.04876258014,20371.7639788476,22060.0689900825
Brandenburg,2017,4219655,2499344,1.68830501123495,1688.30501123495,22060.0689900825,22060.0689900825
Bremen,2006,911021,664275,1.37145158255241,1371.45158255241,1371.45158255241,17502.531390319
Bremen,2007,961614,663340,1.44965477733892,1449.65477733892,2821.10635989133,17502.531390319
Bremen,2008,967796,662033,1.46185462054006,1461.85462054006,4282.96098043139,17502.531390319
Bremen,2009,915671,660945,1.38539666689361,1385.39666689361,5668.35764732501,17502.531390319
Bremen,2010,955183,660437,1.44628935083891,1446.28935083891,7114.64699816392,17502.531390319
Bremen,2011,980654,651825,1.50447436044951,1504.47436044951,8619.12135861343,17502.531390319
Bremen,2012,934612,653478,1.43021188165478,1430.21188165478,10049.3332402682,17502.531390319
Bremen,2013,1029041,656083,1.56846161232649,1568.46161232649,11617.7948525947,17502.531390319
Bremen,2014,1041410,659640,1.57875507852768,1578.75507852768,13196.5499311224,17502.531390319
Bremen,2015,1015162,666689,1.52269198981834,1522.69198981834,14719.2419209407,17502.531390319
Bremen,2016,939684,675121,1.39187493797408,1391.87493797408,16111.1168589148,17502.531390319
Bremen,2017,946013,679893,1.39141453140421,1391.41453140421,17502.531390319,17502.531390319
Hamburg,2006,2262114,1748544,1.29371294059515,1293.71294059515,1293.71294059515,16483.1122252107
Hamburg,2007,2060213,1761711,1.16943868773028,1169.43868773028,2463.15162832543,16483.1122252107
Hamburg,2008,2510174,1771532,1.41695097802354,1416.95097802354,3880.10260634897,16483.1122252107
Hamburg,2009,2351144,1778107,1.32227363145188,1322.27363145188,5202.37623780084,16483.1122252107
Hamburg,2010,2118327,1780065,1.19002789223989,1190.02789223989,6392.40413004073,16483.1122252107
Hamburg,2011,2253762,1711944,1.31649282920469,1316.49282920469,7708.89695924543,16483.1122252107
Hamburg,2012,2246603,1726230,1.30145055989063,1301.45055989063,9010.34751913606,16483.1122252107
Hamburg,2013,2317385,1740307,1.33159551734263,1331.59551734263,10341.9430364787,16483.1122252107
Hamburg,2014,2575138,1754567,1.46767721038866,1467.67721038866,11809.6202468673,16483.1122252107
Hamburg,2015,2911707,1775100,1.64030589825925,1640.30589825925,13449.9261451266,16483.1122252107
Hamburg,2016,2935593,1798923,1.63186139706925,1631.86139706925,15081.7875421958,16483.1122252107
Hamburg,2017,2551127,1820511,1.40132468301482,1401.32468301482,16483.1122252107,16483.1122252107
Hessen,2006,3227544,6079141,0.530921062696193,530.921062696193,530.921062696193,7841.17924115186
Hessen,2007,3264811,6072514,0.537637459543115,537.637459543115,1068.55852223931,7841.17924115186
Hessen,2008,3421675,6069826,0.563718795233999,563.718795233999,1632.27731747331,7841.17924115186
Hessen,2009,3849457,6062319,0.634980937162825,634.980937162825,2267.25825463613,7841.17924115186
Hessen,2010,3905685,6064167,0.644059604559043,644.059604559043,2911.31785919518,7841.17924115186
Hessen,2011,4303049,5981590,0.719382137525307,719.382137525307,3630.69999672048,7841.17924115186
Hessen,2012,4133668,6005126,0.68835658069456,688.35658069456,4319.05657741504,7841.17924115186
Hessen,2013,3972451,6030953,0.658677160972735,658.677160972735,4977.73373838778,7841.17924115186
Hessen,2014,4373413,6069657,0.720537091305159,720.537091305159,5698.27082969294,7841.17924115186
Hessen,2015,4432986,6135030,0.722569571786935,722.569571786935,6420.84040147987,7841.17924115186
Hessen,2016,4403894,6194630,0.710921233390856,710.921233390856,7131.76163487073,7841.17924115186
Hessen,2017,4418377,6228175,0.709417606281134,709.417606281134,7841.17924115186,7841.17924115186
Mecklenburg-Vorpommern,2006,2044302,1700242,1.20235942883425,1202.35942883425,1202.35942883425,15514.3752051665
Mecklenburg-Vorpommern,2007,2228818,1686682,1.32142158391445,1321.42158391445,2523.7810127487,15514.3752051665
Mecklenburg-Vorpommern,2008,2066468,1672327,1.2356841694238,1235.6841694238,3759.46518217251,15514.3752051665
Mecklenburg-Vorpommern,2009,2085261,1656826,1.25858780584081,1258.58780584081,5018.05298801331,15514.3752051665
Mecklenburg-Vorpommern,2010,2193582,1646325,1.33241127966835,1332.41127966835,6350.46426768167,15514.3752051665
Mecklenburg-Vorpommern,2011,2265831,1610844,1.40661106848335,1406.61106848335,7757.07533616502,15514.3752051665
Mecklenburg-Vorpommern,2012,2106702,1603613,1.31372220105474,1313.72220105474,9070.79753721976,15514.3752051665
Mecklenburg-Vorpommern,2013,2132239,1598416,1.33397000530525,1333.97000530525,10404.767542525,15514.3752051665
Mecklenburg-Vorpommern,2014,2065778,1597822,1.29287117088136,1292.87117088136,11697.6387134064,15514.3752051665
Mecklenburg-Vorpommern,2015,2065581,1605750,1.28636524988323,1286.36524988323,12984.0039632896,15514.3752051665
Mecklenburg-Vorpommern,2016,2038551,1611518,1.26498804233027,1264.98804233027,14248.9920056199,15514.3752051665
Mecklenburg-Vorpommern,2017,2038402,1610897,1.26538319954659,1265.38319954659,15514.3752051665,15514.3752051665
Niedersachsen,2006,8685447,7989008,1.08717465297319,1087.17465297319,1087.17465297319,12950.9644924823
Niedersachsen,2007,8312560,7979443,1.04174689887502,1041.74689887502,2128.92155184821,12950.9644924823
Niedersachsen,2008,8483437,7961196,1.06559830960072,1065.59830960072,3194.51986144893,12950.9644924823
Niedersachsen,2009,7897258,7938708,0.994778747372998,994.778747372998,4189.29860882192,12950.9644924823
Niedersachsen,2010,8261237,7925362,1.04237976763711,1042.37976763711,5231.67837645904,12950.9644924823
Niedersachsen,2011,8485128,7776541,1.09111853200543,1091.11853200543,6322.79690846446,12950.9644924823
Niedersachsen,2012,8246941,7776624,1.06047830009526,1060.47830009526,7383.27520855972,12950.9644924823
Niedersachsen,2013,9200808,7784777,1.18189743906601,1181.89743906601,8565.17264762573,12950.9644924823
Niedersachsen,2014,9120742,7808649,1.1680307310522,1168.0307310522,9733.20337867793,12950.9644924823
Niedersachsen,2015,8788407,7876669,1.11575172195252,1115.75172195252,10848.9551006304,12950.9644924823
Niedersachsen,2016,8278002,7936142,1.04307634616417,1043.07634616417,11892.0314467946,12950.9644924823
Niedersachsen,2017,8422997,7954230,1.05893304568764,1058.93304568764,12950.9644924823,12950.9644924823
Nordrhein-Westfalen,2006,19634340,18041174,1.08830722435247,1088.30722435247,1088.30722435247,17885.479659809
Nordrhein-Westfalen,2007,23030673,18011956,1.27863253718808,1278.63253718808,2366.93976154055,17885.479659809
Nordrhein-Westfalen,2008,23686113,17967778,1.31825498957078,1318.25498957078,3685.19475111133,17885.479659809
Nordrhein-Westfalen,2009,24708840,17895942,1.38069513189079,1380.69513189079,5065.88988300212,17885.479659809
Nordrhein-Westfalen,2010,25889870,17853668,1.45011490075877,1450.11490075877,6516.00478376089,17885.479659809
Nordrhein-Westfalen,2011,28265947,17545065,1.6110482919271,1611.0482919271,8127.05307568799,17885.479659809
Nordrhein-Westfalen,2012,26408089,17549634,1.50476579739498,1504.76579739498,9631.81887308297,17885.479659809
Nordrhein-Westfalen,2013,26141489,17563093,1.48843310230151,1488.43310230151,11120.2519753845,17885.479659809
Nordrhein-Westfalen,2014,29359655,17604977,1.66769061953333,1667.69061953333,12787.9425949178,17885.479659809
Nordrhein-Westfalen,2015,29794882,17751807,1.67841403413185,1678.41403413185,14466.3566290497,17885.479659809
Nordrhein-Westfalen,2016,30369349,17877808,1.69871770633178,1698.71770633178,16165.0743353814,17885.479659809
Nordrhein-Westfalen,2017,30797177,17901117,1.72040532442752,1720.40532442752,17885.479659809,17885.479659809
Rheinland-Pfalz,2006,3484017,4054417,0.859313928488362,859.313928488362,859.313928488362,11935.8483003694
Rheinland-Pfalz,2007,3911546,4049459,0.965942858045976,965.942858045976,1825.25678653434,11935.8483003694
Rheinland-Pfalz,2008,3782480,4038359,0.936637876919808,936.637876919808,2761.89466345415,11935.8483003694
Rheinland-Pfalz,2009,3728283,4019069,0.927648418078913,927.648418078913,3689.54308153306,11935.8483003694
Rheinland-Pfalz,2010,3664936,4007454,0.914529773766586,914.529773766586,4604.07285529965,11935.8483003694
Rheinland-Pfalz,2011,3930776,3992109,0.984636441540048,984.636441540048,5588.70929683969,11935.8483003694
Rheinland-Pfalz,2012,3769696,3990156,0.944749027356324,944.749027356324,6533.45832419602,11935.8483003694
Rheinland-Pfalz,2013,3913066,3992322,0.980147893882307,980.147893882307,7513.60621807833,11935.8483003694
Rheinland-Pfalz,2014,4199792,4002974,1.04916794363391,1049.16794363391,8562.77416171223,11935.8483003694
Rheinland-Pfalz,2015,4410695,4032193,1.09387001068649,1093.87001068649,9656.64417239873,11935.8483003694
Rheinland-Pfalz,2016,4688055,4059428,1.15485605361149,1154.85605361149,10811.5002260102,11935.8483003694
Rheinland-Pfalz,2017,4575946,4069866,1.1243480743592,1124.3480743592,11935.8483003694,11935.8483003694
Saarland,2006,2023666,1046775,1.93323875713501,1933.23875713501,1933.23875713501,23197.191628891
Saarland,2007,1966565,1039967,1.89098788711565,1890.98788711565,3824.22664425066,23197.191628891
Saarland,2008,2010624,1033638,1.94519164349608,1945.19164349608,5769.41828774674,23197.191628891
Saarland,2009,2398470,1025994,2.33770372926157,2337.70372926157,8107.12201700831,23197.191628891
Saarland,2010,2113009,1019968,2.07164244368451,2071.64244368451,10178.7644606928,23197.191628891
Saarland,2011,2136112,999867,2.13639614068671,2136.39614068671,12315.1606013795,23197.191628891
Saarland,2012,2092470,996071,2.10072374358856,2100.72374358856,14415.8843449681,23197.191628891
Saarland,2013,2220376,992503,2.23714789778973,2237.14789778973,16653.0322427578,23197.191628891
Saarland,2014,1926795,989877,1.9464994135635,1946.4994135635,18599.5316563213,23197.191628891
Saarland,2015,1668304,992316,1.68122251379601,1681.22251379601,20280.7541701173,23197.191628891
Saarland,2016,1466268,996124,1.47197336877738,1471.97336877738,21752.7275388947,23197.191628891
Saarland,2017,1437847,995419,1.44446408999627,1444.46408999627,23197.191628891,23197.191628891
Sachsen,2006,4078152,4261622,0.956948316861514,956.948316861514,956.948316861514,11354.4738853347
Sachsen,2007,4472470,4234377,1.0562285786079,1056.2285786079,2013.17689546942,11354.4738853347
Sachsen,2008,4452036,4205316,1.0586685994584,1058.6685994584,3071.84549492782,11354.4738853347
Sachsen,2009,4007713,4178322,0.959168058373672,959.168058373672,4031.01355330149,11354.4738853347
Sachsen,2010,3956370,4155786,0.952014853507856,952.014853507856,4983.02840680935,11354.4738853347
Sachsen,2011,4173905,4060219,1.02799996748944,1027.99996748944,6011.02837429879,11354.4738853347
Sachsen,2012,3660031,4052193,0.903222279886471,903.222279886471,6914.25065418526,11354.4738853347
Sachsen,2013,3490691,4048295,0.862262014008367,862.262014008367,7776.51266819362,11354.4738853347
Sachsen,2014,3659556,4050830,0.903408931009201,903.408931009201,8679.92159920282,11354.4738853347
Sachsen,2015,3502264,4070063,0.860493805624139,860.493805624139,9540.41540482696,11354.4738853347
Sachsen,2016,3647237,4083317,0.893204470777067,893.204470777067,10433.619875604,11354.4738853347
Sachsen,2017,3758508,4081546,0.920854009730627,920.854009730627,11354.4738853347,11354.4738853347
Sachsen-Anhalt,2006,5059581,2455784,2.06027118020152,2060.27118020152,2060.27118020152,30095.1439436516
Sachsen-Anhalt,2007,5724867,2427603,2.35823855877588,2358.23855877588,4418.5097389774,30095.1439436516
Sachsen-Anhalt,2008,4828305,2397422,2.01395707555866,2013.95707555866,6432.46681453606,30095.1439436516
Sachsen-Anhalt,2009,4276987,2367938,1.80620734157736,1806.20734157736,8238.67415611341,30095.1439436516
Sachsen-Anhalt,2010,5187995,2344849,2.21250707401628,2212.50707401628,10451.1812301297,30095.1439436516
Sachsen-Anhalt,2011,5648642,2287061,2.46982568457947,2469.82568457947,12921.0069147092,30095.1439436516
Sachsen-Anhalt,2012,5813213,2268065,2.56307160509068,2563.07160509068,15484.0785197998,30095.1439436516
Sachsen-Anhalt,2013,6065814,2251985,2.69354103157881,2693.54103157881,18177.6195513787,30095.1439436516
Sachsen-Anhalt,2014,6520370,2240063,2.91079759810327,2910.79759810327,21088.4171494819,30095.1439436516
Sachsen-Anhalt,2015,6665774,2240509,2.97511592231944,2975.11592231944,24063.5330718014,30095.1439436516
Sachsen-Anhalt,2016,6759073,2240861,3.01628391943989,3016.28391943989,27079.8169912413,30095.1439436516
Sachsen-Anhalt,2017,6723175,2229667,3.01532695241038,3015.32695241038,30095.1439436516,30095.1439436516
Schleswig-Holstein,2006,2320753,2832593,0.819303373269651,819.303373269651,819.303373269651,13719.1344175446
Schleswig-Holstein,2007,3071410,2835268,1.08328736472178,1083.28736472178,1902.59073799143,13719.1344175446
Schleswig-Holstein,2008,3217467,2835870,1.1345608226047,1134.5608226047,3037.15156059614,13719.1344175446
Schleswig-Holstein,2009,3146246,2831474,1.11116895299056,1111.16895299056,4148.3205135867,13719.1344175446
Schleswig-Holstein,2010,3253679,2832163,1.14883182924147,1148.83182924147,5297.15234282817,13719.1344175446
Schleswig-Holstein,2011,3264915,2801200,1.16554155361988,1165.54155361988,6462.69389644804,13719.1344175446
Schleswig-Holstein,2012,3643751,2804399,1.29929835233859,1299.29835233859,7761.99224878664,13719.1344175446
Schleswig-Holstein,2013,3746014,2811243,1.33251163275462,1332.51163275462,9094.50388154126,13719.1344175446
Schleswig-Holstein,2014,3424362,2823410,1.21284616828587,1212.84616828587,10307.3500498271,13719.1344175446
Schleswig-Holstein,2015,3379066,2844789,1.18780900797915,1187.80900797915,11495.1590578063,13719.1344175446
Schleswig-Holstein,2016,3200768,2870320,1.11512583962764,1115.12583962764,12610.2848974339,13719.1344175446
Schleswig-Holstein,2017,3200000,2885874,1.10884952011072,1108.84952011072,13719.1344175446,13719.1344175446
Thüringen,2006,2809012,2322925,1.20925643316078,1209.25643316078,1209.25643316078,17216.1414881266
Thüringen,2007,3315669,2300130,1.44151374052771,1441.51374052771,2650.77017368849,17216.1414881266
Thüringen,2008,3412240,2277996,1.49791307798609,1497.91307798609,4148.68325167458,17216.1414881266
Thüringen,2009,3253966,2257508,1.44139732838156,1441.39732838156,5590.08058005614,17216.1414881266
Thüringen,2010,3443733,2241560,1.53631087278502,1536.31087278502,7126.39145284116,17216.1414881266
Thüringen,2011,3377504,2188474,1.54331465669686,1543.31465669686,8669.70610953802,17216.1414881266
Thüringen,2012,3122253,2176032,1.43483781488508,1434.83781488508,10104.5439244231,17216.1414881266
Thüringen,2013,3170938,2165650,1.46419689238797,1464.19689238797,11568.7408168111,17216.1414881266
Thüringen,2014,3177897,2158800,1.47206642579211,1472.06642579211,13040.8072426032,17216.1414881266
Thüringen,2015,3190295,2163737,1.4744375125073,1474.4375125073,14515.2447551105,17216.1414881266
Thüringen,2016,2948827,2164421,1.36240916161874,1362.40916161874,15877.6539167292,17216.1414881266
Thüringen,2017,2883995,2154667,1.33848757139734,1338.48757139734,17216.1414881266,17216.1414881266
